"Label (Grouping)","Colorado!!Total!!Estimate","Colorado!!Total!!Margin of Error","Colorado!!Percent!!Estimate","Colorado!!Percent!!Margin of Error","Colorado!!Male!!Estimate","Colorado!!Male!!Margin of Error","Colorado!!Percent Male!!Estimate","Colorado!!Percent Male!!Margin of Error","Colorado!!Female!!Estimate","Colorado!!Female!!Margin of Error","Colorado!!Percent Female!!Estimate","Colorado!!Percent Female!!Margin of Error","Florida!!Total!!Estimate","Florida!!Total!!Margin of Error","Florida!!Percent!!Estimate","Florida!!Percent!!Margin of Error","Florida!!Male!!Estimate","Florida!!Male!!Margin of Error","Florida!!Percent Male!!Estimate","Florida!!Percent Male!!Margin of Error","Florida!!Female!!Estimate","Florida!!Female!!Margin of Error","Florida!!Percent Female!!Estimate","Florida!!Percent Female!!Margin of Error","Georgia!!Total!!Estimate","Georgia!!Total!!Margin of Error","Georgia!!Percent!!Estimate","Georgia!!Percent!!Margin of Error","Georgia!!Male!!Estimate","Georgia!!Male!!Margin of Error","Georgia!!Percent Male!!Estimate","Georgia!!Percent Male!!Margin of Error","Georgia!!Female!!Estimate","Georgia!!Female!!Margin of Error","Georgia!!Percent Female!!Estimate","Georgia!!Percent Female!!Margin of Error","Iowa!!Total!!Estimate","Iowa!!Total!!Margin of Error","Iowa!!Percent!!Estimate","Iowa!!Percent!!Margin of Error","Iowa!!Male!!Estimate","Iowa!!Male!!Margin of Error","Iowa!!Percent Male!!Estimate","Iowa!!Percent Male!!Margin of Error","Iowa!!Female!!Estimate","Iowa!!Female!!Margin of Error","Iowa!!Percent Female!!Estimate","Iowa!!Percent Female!!Margin of Error","Louisiana!!Total!!Estimate","Louisiana!!Total!!Margin of Error","Louisiana!!Percent!!Estimate","Louisiana!!Percent!!Margin of Error","Louisiana!!Male!!Estimate","Louisiana!!Male!!Margin of Error","Louisiana!!Percent Male!!Estimate","Louisiana!!Percent Male!!Margin of Error","Louisiana!!Female!!Estimate","Louisiana!!Female!!Margin of Error","Louisiana!!Percent Female!!Estimate","Louisiana!!Percent Female!!Margin of Error","Michigan!!Total!!Estimate","Michigan!!Total!!Margin of Error","Michigan!!Percent!!Estimate","Michigan!!Percent!!Margin of Error","Michigan!!Male!!Estimate","Michigan!!Male!!Margin of Error","Michigan!!Percent Male!!Estimate","Michigan!!Percent Male!!Margin of Error","Michigan!!Female!!Estimate","Michigan!!Female!!Margin of Error","Michigan!!Percent Female!!Estimate","Michigan!!Percent Female!!Margin of Error","New Mexico!!Total!!Estimate","New Mexico!!Total!!Margin of Error","New Mexico!!Percent!!Estimate","New Mexico!!Percent!!Margin of Error","New Mexico!!Male!!Estimate","New Mexico!!Male!!Margin of Error","New Mexico!!Percent Male!!Estimate","New Mexico!!Percent Male!!Margin of Error","New Mexico!!Female!!Estimate","New Mexico!!Female!!Margin of Error","New Mexico!!Percent Female!!Estimate","New Mexico!!Percent Female!!Margin of Error","Ohio!!Total!!Estimate","Ohio!!Total!!Margin of Error","Ohio!!Percent!!Estimate","Ohio!!Percent!!Margin of Error","Ohio!!Male!!Estimate","Ohio!!Male!!Margin of Error","Ohio!!Percent Male!!Estimate","Ohio!!Percent Male!!Margin of Error","Ohio!!Female!!Estimate","Ohio!!Female!!Margin of Error","Ohio!!Percent Female!!Estimate","Ohio!!Percent Female!!Margin of Error","Pennsylvania!!Total!!Estimate","Pennsylvania!!Total!!Margin of Error","Pennsylvania!!Percent!!Estimate","Pennsylvania!!Percent!!Margin of Error","Pennsylvania!!Male!!Estimate","Pennsylvania!!Male!!Margin of Error","Pennsylvania!!Percent Male!!Estimate","Pennsylvania!!Percent Male!!Margin of Error","Pennsylvania!!Female!!Estimate","Pennsylvania!!Female!!Margin of Error","Pennsylvania!!Percent Female!!Estimate","Pennsylvania!!Percent Female!!Margin of Error","Wisconsin!!Total!!Estimate","Wisconsin!!Total!!Margin of Error","Wisconsin!!Percent!!Estimate","Wisconsin!!Percent!!Margin of Error","Wisconsin!!Male!!Estimate","Wisconsin!!Male!!Margin of Error","Wisconsin!!Percent Male!!Estimate","Wisconsin!!Percent Male!!Margin of Error","Wisconsin!!Female!!Estimate","Wisconsin!!Female!!Margin of Error","Wisconsin!!Percent Female!!Estimate","Wisconsin!!Percent Female!!Margin of Error"
"        High school graduate or higher","2,917,618","±10,945","96.4%","±0.2","1,460,232","±7,535","96.1%","±0.3","1,457,386","±6,689","96.8%","±0.2","8,958,164","±29,066","93.6%","±0.2","4,339,149","±18,326","93.0%","±0.2","4,619,015","±15,067","94.2%","±0.2","3,691,725","±14,360","92.2%","±0.3","1,784,735","±9,399","91.3%","±0.4","1,906,990","±8,254","92.9%","±0.4","1,798,537","±6,129","95.4%","±0.2","880,355","±3,962","94.7%","±0.3","918,182","±3,618","96.0%","±0.3","1,717,438","±9,529","90.8%","±0.4","824,714","±6,700","89.4%","±0.6","892,724","±5,717","92.2%","±0.5","5,021,447","±12,979","93.5%","±0.2","2,459,760","±8,637","92.9%","±0.3","2,561,687","±7,449","94.0%","±0.2","685,693","±9,028","94.0%","±0.6","331,876","±5,672","93.9%","±0.7","353,817","±5,808","94.1%","±0.8","6,071,743","±15,317","93.2%","±0.2","2,946,788","±9,842","92.6%","±0.3","3,124,955","±8,281","93.8%","±0.2","6,703,764","±14,498","94.0%","±0.1","3,260,912","±9,205","93.6%","±0.2","3,442,852","±9,432","94.3%","±0.2","3,283,634","±6,683","95.3%","±0.2","1,618,448","±4,656","94.6%","±0.2","1,665,186","±4,266","96.1%","±0.2"
"        Bachelor's degree or higher","1,541,184","±16,204","50.9%","±0.5","757,308","±11,447","49.8%","±0.7","783,876","±9,744","52.1%","±0.6","3,604,728","±27,766","37.7%","±0.3","1,772,277","±19,457","38.0%","±0.4","1,832,451","±19,052","37.4%","±0.4","1,526,152","±19,749","38.1%","±0.5","740,294","±10,887","37.9%","±0.5","785,858","±13,215","38.3%","±0.6","624,538","±9,754","33.1%","±0.5","288,768","±6,559","31.1%","±0.7","335,770","±6,307","35.1%","±0.7","589,986","±13,208","31.2%","±0.7","271,194","±8,550","29.4%","±0.9","318,792","±7,921","32.9%","±0.8","1,798,748","±17,350","33.5%","±0.3","865,686","±11,301","32.7%","±0.4","933,062","±11,372","34.2%","±0.4","290,687","±7,100","39.8%","±1.0","135,071","±4,167","38.2%","±1.2","155,616","±5,610","41.4%","±1.6","2,161,646","±19,056","33.2%","±0.3","1,019,408","±13,474","32.0%","±0.4","1,142,238","±12,018","34.3%","±0.4","2,614,289","±22,070","36.6%","±0.3","1,248,706","±13,425","35.8%","±0.4","1,365,583","±13,656","37.4%","±0.4","1,194,971","±12,694","34.7%","±0.4","555,491","±8,658","32.5%","±0.5","639,480","±8,539","36.9%","±0.5"
"    White alone, not Hispanic or Latino","2,851,922","±5,397","(X)","(X)","1,433,920","±3,515","(X)","(X)","1,418,002","±3,573","(X)","(X)","8,843,669","±12,248","(X)","(X)","4,313,501","±7,058","(X)","(X)","4,530,168","±7,452","(X)","(X)","3,914,775","±5,816","(X)","(X)","1,906,126","±3,733","(X)","(X)","2,008,649","±3,713","(X)","(X)","1,862,091","±2,599","(X)","(X)","916,625","±1,894","(X)","(X)","945,466","±1,672","(X)","(X)","1,867,010","±4,915","(X)","(X)","909,947","±3,130","(X)","(X)","957,063","±2,974","(X)","(X)","5,307,355","±6,031","(X)","(X)","2,616,925","±3,617","(X)","(X)","2,690,430","±3,861","(X)","(X)","587,212","±3,895","(X)","(X)","287,937","±2,329","(X)","(X)","299,275","±2,463","(X)","(X)","6,454,770","±7,481","(X)","(X)","3,150,546","±4,427","(X)","(X)","3,304,224","±4,207","(X)","(X)","7,048,689","±8,164","(X)","(X)","3,442,045","±4,494","(X)","(X)","3,606,644","±4,797","(X)","(X)","3,405,337","±3,666","(X)","(X)","1,691,787","±2,580","(X)","(X)","1,713,550","±1,805","(X)","(X)"
"        High school graduate or higher","2,773,022","±7,745","97.2%","±0.2","1,389,928","±5,827","96.9%","±0.3","1,383,094","±4,001","97.5%","±0.2","8,346,355","±18,452","94.4%","±0.2","4,045,915","±12,254","93.8%","±0.2","4,300,440","±10,696","94.9%","±0.2","3,621,953","±13,098","92.5%","±0.3","1,749,394","±8,411","91.8%","±0.4","1,872,559","±7,539","93.2%","±0.3","1,779,487","±5,108","95.6%","±0.2","870,531","±3,303","95.0%","±0.3","908,956","±3,105","96.1%","±0.3","1,698,763","±9,101","91.0%","±0.4","815,045","±6,427","89.6%","±0.6","883,718","±5,303","92.3%","±0.5","4,966,652","±11,959","93.6%","±0.2","2,433,796","±8,625","93.0%","±0.3","2,532,856","±6,824","94.1%","±0.2","561,734","±4,266","95.7%","±0.5","275,260","±2,762","95.6%","±0.6","286,474","±3,025","95.7%","±0.8","6,022,119","±14,383","93.3%","±0.2","2,921,111","±9,368","92.7%","±0.3","3,101,008","±7,773","93.8%","±0.2","6,632,341","±13,344","94.1%","±0.1","3,225,340","±8,520","93.7%","±0.2","3,407,001","±8,430","94.5%","±0.2","3,249,590","±6,447","95.4%","±0.2","1,601,333","±4,601","94.7%","±0.2","1,648,257","±3,768","96.2%","±0.2"
"        Bachelor's degree or higher","1,497,765","±15,616","52.5%","±0.6","738,816","±10,948","51.5%","±0.8","758,949","±9,347","53.5%","±0.7","3,373,688","±27,714","38.1%","±0.3","1,672,374","±18,179","38.8%","±0.4","1,701,314","±19,244","37.6%","±0.4","1,500,382","±19,191","38.3%","±0.5","727,468","±10,053","38.2%","±0.5","772,914","±13,129","38.5%","±0.7","619,891","±9,453","33.3%","±0.5","286,291","±6,400","31.2%","±0.7","333,600","±6,261","35.3%","±0.7","583,712","±13,302","31.3%","±0.7","267,671","±8,486","29.4%","±0.9","316,041","±8,023","33.0%","±0.8","1,782,286","±17,283","33.6%","±0.3","858,278","±11,256","32.8%","±0.4","924,008","±11,193","34.3%","±0.4","258,187","±6,530","44.0%","±1.1","123,294","±3,909","42.8%","±1.4","134,893","±4,841","45.1%","±1.5","2,145,995","±18,717","33.2%","±0.3","1,012,053","±13,064","32.1%","±0.4","1,133,942","±12,092","34.3%","±0.4","2,590,650","±21,582","36.8%","±0.3","1,238,998","±13,294","36.0%","±0.4","1,351,652","±13,196","37.5%","±0.4","1,184,411","±12,490","34.8%","±0.4","550,725","±8,478","32.6%","±0.5","633,686","±8,374","37.0%","±0.5"
"    Black alone","153,229","±4,060","(X)","(X)","80,329","±3,094","(X)","(X)","72,900","±2,488","(X)","(X)","2,181,928","±14,692","(X)","(X)","1,029,904","±9,369","(X)","(X)","1,152,024","±8,878","(X)","(X)","2,209,281","±12,568","(X)","(X)","994,508","±7,502","(X)","(X)","1,214,773","±7,729","(X)","(X)","66,842","±2,591","(X)","(X)","36,225","±1,860","(X)","(X)","30,617","±2,000","(X)","(X)","901,235","±6,960","(X)","(X)","403,636","±4,730","(X)","(X)","497,599","±3,915","(X)","(X)","863,795","±6,259","(X)","(X)","398,035","±4,497","(X)","(X)","465,760","±4,281","(X)","(X)","29,543","±2,722","(X)","(X)","16,705","±1,666","(X)","(X)","12,838","±2,090","(X)","(X)","904,236","±8,046","(X)","(X)","419,593","±5,866","(X)","(X)","484,643","±5,476","(X)","(X)","889,844","±7,134","(X)","(X)","417,396","±4,521","(X)","(X)","472,448","±5,094","(X)","(X)","210,542","±2,947","(X)","(X)","99,039","±2,277","(X)","(X)","111,503","±2,205","(X)","(X)"
"        High school graduate or higher","137,886","±4,834","90.0%","±1.7","72,624","±3,302","90.4%","±2.0","65,262","±3,193","89.5%","±2.6","1,875,061","±18,955","85.9%","±0.6","871,999","±12,906","84.7%","±0.8","1,003,062","±10,513","87.1%","±0.7","1,987,771","±14,869","90.0%","±0.4","884,558","±9,054","88.9%","±0.6","1,103,213","±10,027","90.8%","±0.6","55,693","±2,922","83.3%","±3.1","30,586","±2,133","84.4%","±4.2","25,107","±2,087","82.0%","±4.0","743,930","±10,110","82.5%","±0.9","320,666","±6,333","79.4%","±1.3","423,264","±6,204","85.1%","±1.0","754,824","±7,446","87.4%","±0.7","340,116","±5,775","85.4%","±1.1","414,708","±4,995","89.0%","±0.9","27,795","±2,565","94.1%","±2.4","15,680","±1,732","93.9%","±3.0","12,115","±1,860","94.4%","±3.7","788,552","±12,049","87.2%","±0.9","360,615","±7,436","85.9%","±1.0","427,937","±8,522","88.3%","±1.1","800,417","±7,730","90.0%","±0.6","372,171","±5,829","89.2%","±0.9","428,246","±5,527","90.6%","±0.8","182,757","±3,714","86.8%","±1.2","83,540","±2,611","84.4%","±1.7","99,217","±2,700","89.0%","±1.6"
"        Bachelor's degree or higher","49,554","±4,246","32.3%","±2.6","25,915","±3,045","32.3%","±3.6","23,639","±2,981","32.4%","±3.8","508,033","±13,605","23.3%","±0.6","205,169","±10,199","19.9%","±1.0","302,864","±10,263","26.3%","±0.9","620,430","±15,923","28.1%","±0.7","234,281","±9,799","23.6%","±1.0","386,149","±10,698","31.8%","±0.9","10,295","±1,773","15.4%","±2.6","5,637","±1,215","15.6%","±3.4","4,658","±1,163","15.2%","±3.6","166,279","±9,044","18.5%","±1.0","55,314","±5,324","13.7%","±1.3","110,965","±5,820","22.3%","±1.2","161,307","±6,867","18.7%","±0.8","60,460","±4,170","15.2%","±1.0","100,847","±4,875","21.7%","±1.0","9,713","±1,868","32.9%","±5.9","5,136","±1,119","30.7%","±6.0","4,577","±1,448","35.7%","±9.8","189,921","±9,083","21.0%","±1.0","70,680","±5,938","16.8%","±1.4","119,241","±5,709","24.6%","±1.2","200,347","±9,827","22.5%","±1.1","78,805","±5,980","18.9%","±1.4","121,542","±6,243","25.7%","±1.3","32,406","±3,511","15.4%","±1.7","13,113","±1,973","13.2%","±1.9","19,293","±2,469","17.3%","±2.2"
"    American Indian or Alaska Native alone","43,839","±4,584","(X)","(X)","22,604","±2,818","(X)","(X)","21,235","±3,050","(X)","(X)","55,960","±5,928","(X)","(X)","32,004","±3,952","(X)","(X)","23,956","±3,248","(X)","(X)","28,963","±3,935","(X)","(X)","14,815","±2,631","(X)","(X)","14,148","±2,233","(X)","(X)","7,464","±1,558","(X)","(X)","4,317","±963","(X)","(X)","3,147","±891","(X)","(X)","19,688","±2,266","(X)","(X)","12,240","±1,847","(X)","(X)","7,448","±1,102","(X)","(X)","31,622","±2,909","(X)","(X)","15,658","±1,601","(X)","(X)","15,964","±1,913","(X)","(X)","121,418","±3,620","(X)","(X)","56,986","±2,612","(X)","(X)","64,432","±2,040","(X)","(X)","14,775","±2,049","(X)","(X)","8,204","±1,341","(X)","(X)","6,571","±1,235","(X)","(X)","19,549","±3,308","(X)","(X)","9,806","±2,027","(X)","(X)","9,743","±1,911","(X)","(X)","28,884","±2,234","(X)","(X)","14,933","±1,405","(X)","(X)","13,951","±1,443","(X)","(X)"
"        High school graduate or higher","36,085","±4,145","82.3%","±4.8","18,302","±2,595","81.0%","±5.7","17,783","±2,806","83.7%","±5.4","37,889","±4,251","67.7%","±4.6","20,495","±2,844","64.0%","±5.8","17,394","±2,537","72.6%","±5.7","18,336","±2,816","63.3%","±6.1","9,210","±1,910","62.2%","±7.9","9,126","±1,728","64.5%","±7.0","5,694","±1,300","76.3%","±9.9","3,247","±813","75.2%","±11.2","2,447","±773","77.8%","±10.8","12,901","±1,764","65.5%","±5.1","7,638","±1,387","62.4%","±6.5","5,263","±996","70.7%","±8.1","25,357","±2,464","80.2%","±4.3","11,770","±1,362","75.2%","±5.5","13,587","±1,674","85.1%","±5.6","102,447","±3,175","84.4%","±1.7","46,853","±2,678","82.2%","±2.7","55,594","±2,144","86.3%","±2.2","11,662","±1,849","78.9%","±5.6","6,593","±1,216","80.4%","±6.1","5,069","±1,123","77.1%","±8.9","14,749","±2,208","75.4%","±7.0","6,954","±1,495","70.9%","±10.3","7,795","±1,616","80.0%","±8.0","25,363","±2,152","87.8%","±2.5","13,150","±1,395","88.1%","±2.9","12,213","±1,407","87.5%","±3.6"
"        Bachelor's degree or higher","9,919","±1,627","22.6%","±3.3","5,263","±1,240","23.3%","±4.6","4,656","±1,212","21.9%","±5.1","9,796","±1,657","17.5%","±2.6","4,885","±1,065","15.3%","±3.1","4,911","±1,210","20.5%","±4.2","4,025","±1,095","13.9%","±3.4","1,410","±596","9.5%","±3.7","2,615","±879","18.5%","±5.0","917","±495","12.3%","±5.9","527","±289","12.2%","±6.2","390","±262","12.4%","±7.6","1,947","±736","9.9%","±3.3","694","±417","5.7%","±3.2","1,253","±536","16.8%","±6.5","4,144","±823","13.1%","±2.4","1,266","±422","8.1%","±2.6","2,878","±682","18.0%","±4.1","16,538","±2,024","13.6%","±1.6","5,291","±1,040","9.3%","±1.8","11,247","±1,731","17.5%","±2.6","2,073","±677","14.0%","±4.3","836","±407","10.2%","±4.8","1,237","±546","18.8%","±7.8","3,218","±1,052","16.5%","±5.0","1,236","±476","12.6%","±4.5","1,982","±765","20.3%","±7.2","4,690","±990","16.2%","±3.5","1,921","±628","12.9%","±4.4","2,769","±624","19.8%","±4.3"
"    Asian alone","138,000","±3,352","(X)","(X)","60,896","±2,504","(X)","(X)","77,104","±2,200","(X)","(X)","476,871","±6,332","(X)","(X)","213,203","±4,003","(X)","(X)","263,668","±4,108","(X)","(X)","338,739","±4,647","(X)","(X)","159,278","±3,059","(X)","(X)","179,461","±3,418","(X)","(X)","51,206","±2,483","(X)","(X)","25,024","±1,424","(X)","(X)","26,182","±1,905","(X)","(X)","58,780","±2,176","(X)","(X)","27,708","±1,658","(X)","(X)","31,072","±1,561","(X)","(X)","229,618","±3,063","(X)","(X)","111,246","±2,262","(X)","(X)","118,372","±2,183","(X)","(X)","27,673","±2,158","(X)","(X)","11,591","±1,540","(X)","(X)","16,082","±1,367","(X)","(X)","199,647","±4,248","(X)","(X)","96,035","±2,413","(X)","(X)","103,612","±2,898","(X)","(X)","336,572","±3,948","(X)","(X)","161,679","±2,601","(X)","(X)","174,893","±2,448","(X)","(X)","108,710","±2,896","(X)","(X)","51,807","±1,803","(X)","(X)","56,903","±2,226","(X)","(X)"
"        High school graduate or higher","122,513","±3,800","88.8%","±1.6","55,344","±2,923","90.9%","±2.2","67,169","±2,469","87.1%","±2.1","422,594","±7,075","88.6%","±0.8","191,467","±4,500","89.8%","±1.2","231,127","±4,667","87.7%","±1.0","294,688","±5,909","87.0%","±1.3","140,935","±4,076","88.5%","±1.7","153,753","±3,929","85.7%","±1.5","44,142","±2,765","86.2%","±2.7","21,802","±1,475","87.1%","±3.3","22,340","±2,116","85.3%","±3.5","48,018","±2,496","81.7%","±2.9","22,444","±1,860","81.0%","±4.1","25,574","±1,604","82.3%","±2.8","205,452","±4,020","89.5%","±1.3","102,023","±2,577","91.7%","±1.4","103,429","±2,921","87.4%","±1.7","24,741","±1,957","89.4%","±2.5","10,460","±1,477","90.2%","±3.6","14,281","±1,297","88.8%","±3.4","169,194","±5,091","84.7%","±1.7","82,581","±2,692","86.0%","±2.2","86,613","±3,325","83.6%","±1.8","283,800","±5,105","84.3%","±1.3","139,631","±2,975","86.4%","±1.6","144,169","±3,021","82.4%","±1.4","94,486","±3,607","86.9%","±2.0","45,469","±2,103","87.8%","±2.3","49,017","±2,696","86.1%","±2.6"
"        Bachelor's degree or higher","79,405","±3,913","57.5%","±2.7","36,602","±2,423","60.1%","±3.4","42,803","±2,767","55.5%","±3.2","256,377","±8,299","53.8%","±1.6","119,741","±5,204","56.2%","±2.1","136,636","±5,575","51.8%","±1.9","194,956","±6,289","57.6%","±1.5","99,727","±3,898","62.6%","±1.9","95,229","±3,972","53.1%","±1.9","29,488","±3,459","57.6%","±5.3","14,603","±1,704","58.4%","±6.2","14,885","±2,402","56.9%","±6.4","28,846","±2,778","49.1%","±4.4","14,450","±1,832","52.2%","±5.5","14,396","±1,817","46.3%","±5.0","146,363","±4,602","63.7%","±1.9","76,555","±2,755","68.8%","±2.2","69,808","±2,862","59.0%","±2.4","15,183","±1,466","54.9%","±4.9","6,645","±923","57.3%","±7.6","8,538","±1,079","53.1%","±5.5","117,367","±5,841","58.8%","±2.6","59,602","±3,495","62.1%","±3.3","57,765","±3,389","55.8%","±2.8","192,978","±5,277","57.3%","±1.6","97,953","±3,439","60.6%","±2.0","95,025","±3,531","54.3%","±2.0","57,310","±3,299","52.7%","±2.8","28,602","±1,885","55.2%","±3.3","28,708","±2,047","50.5%","±3.5"
"    Native Hawaiian and Other Pacific Islander alone","5,111","±1,333","(X)","(X)","3,295","±1,186","(X)","(X)","1,816","±655","(X)","(X)","8,168","±1,602","(X)","(X)","5,514","±1,435","(X)","(X)","2,654","±922","(X)","(X)","5,283","±1,528","(X)","(X)","2,372","±989","(X)","(X)","2,911","±1,008","(X)","(X)","3,856","±1,247","(X)","(X)","2,406","±844","(X)","(X)","1,450","±594","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","2,857","±1,000","(X)","(X)","1,177","±596","(X)","(X)","1,680","±744","(X)","(X)","2,021","±777","(X)","(X)","956","±507","(X)","(X)","1,065","±512","(X)","(X)","1,659","±841","(X)","(X)","909","±588","(X)","(X)","750","±430","(X)","(X)"
"        High school graduate or higher","5,031","±1,360","98.4%","±3.1","3,216","±1,206","97.6%","±5.0","1,815","±655","99.9%","±0.2","7,196","±1,481","88.1%","±7.7","4,809","±1,359","87.2%","±10.9","2,387","±868","89.9%","±10.3","4,290","±1,347","81.2%","±10.1","1,959","±897","82.6%","±18.2","2,331","±909","80.1%","±12.7","1,835","±807","47.6%","±14.9","894","±483","37.2%","±16.9","941","±523","64.9%","±24.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,755","±982","96.4%","±4.0","1,130","±601","96.0%","±8.5","1,625","±707","96.7%","±3.8","1,680","±748","83.1%","±16.4","906","±499","94.8%","±9.4","774","±371","72.7%","±23.4","1,659","±841","100.0%","±6.1","909","±588","100.0%","±10.9","750","±430","100.0%","±13.0"
"        Bachelor's degree or higher","2,041","±975","39.9%","±13.3","1,569","±952","47.6%","±19.5","472","±310","26.0%","±16.3","1,768","±662","21.6%","±7.6","1,309","±568","23.7%","±9.8","459","±409","17.3%","±13.2","865","±507","16.4%","±9.1","633","±433","26.7%","±16.3","232","±246","8.0%","±8.1","270","±277","7.0%","±7.4","123","±190","5.1%","±8.2","147","±194","10.1%","±14.7","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","502","±487","17.6%","±16.1","502","±487","42.7%","±28.7","0","±208","0.0%","±10.2","765","±467","37.9%","±16.2","514","±384","53.8%","±24.5","251","±251","23.6%","±21.3","375","±252","22.6%","±14.6","147","±119","16.2%","±15.7","228","±218","30.4%","±24.5"
"    Some other race alone","230,314","±10,822","(X)","(X)","119,466","±7,276","(X)","(X)","110,848","±5,224","(X)","(X)","977,197","±26,390","(X)","(X)","489,027","±14,364","(X)","(X)","488,170","±15,875","(X)","(X)","265,352","±10,360","(X)","(X)","138,783","±6,876","(X)","(X)","126,569","±5,075","(X)","(X)","44,006","±3,689","(X)","(X)","24,736","±2,590","(X)","(X)","19,270","±2,197","(X)","(X)","51,210","±3,776","(X)","(X)","26,425","±2,371","(X)","(X)","24,785","±2,490","(X)","(X)","113,722","±6,422","(X)","(X)","60,128","±3,475","(X)","(X)","53,594","±4,086","(X)","(X)","205,717","±8,993","(X)","(X)","102,237","±5,886","(X)","(X)","103,480","±4,974","(X)","(X)","115,739","±6,600","(X)","(X)","61,281","±3,935","(X)","(X)","54,458","±3,918","(X)","(X)","294,975","±11,398","(X)","(X)","150,279","±6,988","(X)","(X)","144,696","±6,231","(X)","(X)","68,893","±4,975","(X)","(X)","38,138","±3,023","(X)","(X)","30,755","±3,125","(X)","(X)"
"        High school graduate or higher","166,216","±8,459","72.2%","±2.1","85,609","±6,662","71.7%","±2.9","80,607","±4,292","72.7%","±2.4","773,520","±22,085","79.2%","±1.0","375,103","±11,684","76.7%","±1.4","398,417","±13,250","81.6%","±1.0","169,992","±9,327","64.1%","±2.0","84,648","±6,152","61.0%","±2.8","85,344","±5,005","67.4%","±2.4","28,051","±3,053","63.7%","±5.0","15,780","±2,262","63.8%","±6.7","12,271","±1,762","63.7%","±5.4","37,098","±3,266","72.4%","±3.5","18,787","±2,169","71.1%","±5.8","18,311","±2,043","73.9%","±3.9","84,788","±5,583","74.6%","±2.5","44,740","±3,102","74.4%","±3.0","40,048","±3,464","74.7%","±3.0","150,803","±7,558","73.3%","±2.6","72,990","±4,795","71.4%","±3.3","77,813","±4,579","75.2%","±3.0","84,328","±5,436","72.9%","±2.8","42,598","±3,540","69.5%","±4.1","41,730","±3,496","76.6%","±3.6","216,596","±10,573","73.4%","±1.9","107,845","±6,291","71.8%","±2.4","108,751","±6,005","75.2%","±2.3","47,571","±4,337","69.1%","±3.9","26,430","±2,747","69.3%","±4.6","21,141","±2,577","68.7%","±4.7"
"        Bachelor's degree or higher","41,011","±3,737","17.8%","±1.5","19,334","±2,719","16.2%","±1.9","21,677","±2,517","19.6%","±2.1","243,422","±11,396","24.9%","±1.0","111,017","±6,691","22.7%","±1.3","132,405","±8,200","27.1%","±1.3","44,124","±4,531","16.6%","±1.6","20,009","±2,670","14.4%","±1.7","24,115","±2,880","19.1%","±2.1","6,895","±1,733","15.7%","±3.4","4,567","±1,430","18.5%","±4.9","2,328","±866","12.1%","±4.3","8,657","±1,474","16.9%","±2.8","4,161","±990","15.7%","±3.8","4,496","±1,215","18.1%","±4.4","26,953","±3,863","23.7%","±2.7","14,294","±2,168","23.8%","±3.1","12,659","±2,728","23.6%","±4.4","29,509","±3,548","14.3%","±1.7","11,827","±2,038","11.6%","±2.0","17,682","±2,644","17.1%","±2.4","22,347","±2,613","19.3%","±2.0","11,209","±1,753","18.3%","±2.5","11,138","±1,835","20.5%","±3.0","54,033","±5,093","18.3%","±1.6","24,362","±2,649","16.2%","±1.7","29,671","±3,583","20.5%","±2.2","11,969","±1,749","17.4%","±2.2","6,144","±1,109","16.1%","±2.8","5,825","±1,251","18.9%","±3.3"
"    Two or more races","488,355","±12,580","(X)","(X)","249,836","±8,842","(X)","(X)","238,519","±6,774","(X)","(X)","2,831,850","±34,017","(X)","(X)","1,374,645","±18,049","(X)","(X)","1,457,205","±20,748","(X)","(X)","479,341","±14,999","(X)","(X)","231,143","±9,959","(X)","(X)","248,198","±8,816","(X)","(X)","99,932","±5,375","(X)","(X)","48,461","±3,410","(X)","(X)","51,471","±3,239","(X)","(X)","172,353","±7,795","(X)","(X)","85,634","±4,719","(X)","(X)","86,719","±4,910","(X)","(X)","365,585","±10,201","(X)","(X)","179,924","±6,581","(X)","(X)","185,661","±7,074","(X)","(X)","338,186","±11,301","(X)","(X)","169,164","±6,740","(X)","(X)","169,022","±6,999","(X)","(X)","381,500","±13,070","(X)","(X)","187,785","±8,244","(X)","(X)","193,715","±7,717","(X)","(X)","473,577","±14,467","(X)","(X)","230,332","±7,429","(X)","(X)","243,245","±9,855","(X)","(X)","225,800","±7,909","(X)","(X)","111,827","±4,674","(X)","(X)","113,973","±4,783","(X)","(X)"
